digit2,desc2,digit3,desc3,digit4,desc
01,Agricultural Production - Crops,011,Cash Grains,07--,"Agricultural Services, Forestry, Fisheries"
01,Agricultural Production - Crops,013,"Field Crops, except Cash Grains",0700,Agricultural Services
01,Agricultural Production - Crops,016,Vegetables and Melons,0710,Soil Preparation Services
01,Agricultural Production - Crops,017,Fruits and Tree Nuts,0720,Crop Services
01,Agricultural Production - Crops,018,Horticultural Specialties,0740,Veterinary Services
01,Agricultural Production - Crops,019,"General Farms, Primarily Crop",0750,"Animal Services, Except Veterinary"
02,Agricultural Production,021,"Livestock, except Dairy, Poultry, etc.",0760,    Farm Labor And Management Services
02,Agricultural Production,024,Dairy Farms,0761,    Farm Labor Contractors
02,Agricultural Production,025,Poultry and Eggs,0762,    Farm Management Services
02,Agricultural Production,027,Animal Specialties,0780,Landscape And Horticultural Services
07,Agricultural Services,071,Soil Preparation Services,0800,Forestry
07,Agricultural Services,072,Crop Services,0900,"Fishing, Hunting, And Trapping"
07,Agricultural Services,074,Veterinary Services,098\,AGR Administrative And Auxiliary
07,Agricultural Services,075,"Animal Services, except Veterinary",10--,Mining
07,Agricultural Services,076,Farm Labor and Management Services,1000,Metal Mining
07,Agricultural Services,078,Landscape and Horticultural Services,1010,Iron Ores
08,Forestry,081,Timber Tracts,1020,Copper Ores
08,Forestry,083,Forest Nurseries and Gathering of Forest Products,1030,Lead And Zinc Ores
08,Forestry,085,Forestry Services,1040,    Gold And Silver Ores
09,"Fishing, Hunting and Trapping",091,Commercial Fishing,1041,    Gold Ores
09,"Fishing, Hunting and Trapping",092,Fish Hatcheries and Preserves,1044,Silver Ores
09,"Fishing, Hunting and Trapping",097,"Hunting, Trapping, Game Propagation",1050,Bauxite And Other Aluminum Ores
10,Metal Mining,101,lron Ores,1060,"Ferroalloy Ores, Except Vanadium"
10,Metal Mining,102,Copper Ores,1080,Metal Mining Services
10,Metal Mining,103,Lead and Zinc Ores,1090,Miscellaneous Metal Ores
10,Metal Mining,104,Gold and Silver Ores,1094,Uranium-Radium-Vanadium Ores
10,Metal Mining,106,"Ferroalloy Ores, except Vanadium",1099,"    Metal Ores, nec"
10,Metal Mining,108,Metal Mining Services,1100,    Anthracite Mining
10,Metal Mining,109,Miscellaneous Metal Ores,1110*,   Anthracite Mining
12,Bituminous Coal and Lignite Mining,122,Bituminous Coal and Lignite Mining,1111*,   Anthracite Mining
12,Bituminous Coal and Lignite Mining,123,Anthracite Mining,1112,Anthracite Mining Services
12,Bituminous Coal and Lignite Mining,124,Coal Mining Services,1200,Bituminous Coal And Lignite Mining
13,Oil and Gas Extraction,131,Crude Petroleum and Natural Gas,1210*,Bituminous Coal And Lignite Mining
13,Oil and Gas Extraction,132,Natural Gas Liquids,1211,Bituminous Coal And Lignite
13,Oil and Gas Extraction,138,Oil and Gas Field Services,1213,Bituminous & Lignite Mining Services
14,Mining and Quarrying of Nonmetallic,141,Dimension Stone,1300,Oil And Gas Extraction
14,Mining and Quarrying of Nonmetallic,142,"Crushed and Broken Stone, including Riprap",1310,Crude Petroleum And Natural Gas
14,Mining and Quarrying of Nonmetallic,144,Sand and Grave,1320,Natural Gas Liquids
14,Mining and Quarrying of Nonmetallic,145,"Clay, Ceramic, and Refractory Minerals",1380,    Oil And Gas Field Services
14,Mining and Quarrying of Nonmetallic,147,Chemical and Fertilizer Mineral Mining,1381,    Drilling Oil And Gas Wells
14,Mining and Quarrying of Nonmetallic,148,"Nonmetallic Minerals Services, except Fuels",1382,    Oil And Gas Exploration Services
14,Mining and Quarrying of Nonmetallic,149,"Miscellaneous Nonmetallic Minerals, except Fuels",1389,"Oil And Gas Field Services, nec"
15,Building Construction General Contractors,152,General Building Contractors-Residential,1400,"Nonmetallic Minerals, Except Fuels"
15,Building Construction General Contractors,153,Operative Builders,1410,Dimension Stone
15,Building Construction General Contractors,154,General Building Contractors-Nonresidentia,1420,Crushed And Broken Stone
16,Heavy Construction other than Building,161,"Highway and Street Construction, except Elevated High",1422,    Crushed And Broken Limestone
16,Heavy Construction other than Building,162,"Heavy Construction, except Highway and Street",1423,    Crushed And Broken Granite
17,Construction Special Trade Contractors,171,"Plumbing, Heating and Air-conditioning",1429,"Crushed And Broken Stone, nec"
17,Construction Special Trade Contractors,172,Painting and Paper Hanging,1440,Sand And Gravel
17,Construction Special Trade Contractors,173,Electrical Work,1442,Construction Sand And Gravel
17,Construction Special Trade Contractors,174,"Masonry, Stonework, Tile Setting, and Plastering",1446,Industrial Sand
17,Construction Special Trade Contractors,175,Carpentry and Floor Work,1450,"Clay, Ceramic & Refractory Minerals"
17,Construction Special Trade Contractors,176,"Roofing, Siding, and Sheet Metal Work",1452,Bentonite
17,Construction Special Trade Contractors,177,Concrete Work,1453,    Fire Clay
17,Construction Special Trade Contractors,178,Water Well Drilling,1454,    Fuller's Earth
17,Construction Special Trade Contractors,179,Miscellaneous Special Trade Contractors,1455,    Kaolin And Ball Clay
20,Food and Kindred Products,201,Meat Products,1459,"Clay And Related Minerals, nec"
20,Food and Kindred Products,202,Dairy Products,1470,Chemical And Fertilizer Minerals
20,Food and Kindred Products,203,"Canned, Frozen, and Preserved FruitsVegetables, and Food Specialties",1472,Barite
20,Food and Kindred Products,204,Grain Mill Products,1473,Fluorspar
20,Food and Kindred Products,205,Bakery Products,1474,"    Potash, Soda, And Borate Minerals"
20,Food and Kindred Products,206,Sugar and Confectionery Products,1475,    Phosphate Rock
20,Food and Kindred Products,207,Fats and Oils,1476,    Rock Salt
20,Food and Kindred Products,208,Beverages,1477,Sulfur
20,Food and Kindred Products,209,Miscellaneous Food Preparations andKindred Products,1479,"    Chemical And Fertilizer Mining, nec"
21,Tobacco Products,211,Cigarettes,1480,    Nonmetallic Minerals Services
21,Tobacco Products,212,Cigars,1481*,Nonmetallic Minerals Services
21,Tobacco Products,213,Chewing and Smoking Tobacco and Snuff,1490,Miscellaneous Nonmetallic Minerals
21,Tobacco Products,214,Tobacco Stemming and Redrying,1492,Gypsum
22,Textile Mill Products,221,"Broadwoven Fabric Mills, Cotton",1496,"Talc, Soapstone, And Pyrophyllite"
22,Textile Mill Products,222,"Broadwoven Fabric Mills, Manmade Fiberand Silk",1499,"Nonmetallic Minerals, nec"
22,Textile Mill Products,223,"Broadwoven Fabric Mills, Wool (includingDyeing and Finishing)",149\,MIN Administrative And Auxiliary
22,Textile Mill Products,224,"Narrow Fabric and other Smallwares Mills.Cotton, Wool, Silk, and Manmade Fiber",15--,Construction
22,Textile Mill Products,225,Knitting Mills,1500,General Building Contractors
22,Textile Mill Products,226,"Dyeing and Finishing Textiles, except WoolFabrics",1510,General Building Contractors Residencial Bldgs
22,Textile Mill Products,227,Carpets and Rugs,1530,Operative Builders
22,Textile Mill Products,228,Yarn and Thread Mills,1531,*   Operative Builders
22,Textile Mill Products,229,Miscellaneous Textile Good,1600,Heavy Construction Contractors
23,Apparel and other Finished Products Made from,231,"Men's and Boys' Suits, Coats, andOvercoats",1610,Highway And Street Construction
23,Apparel and other Finished Products Made from,232,"Men's and Boys' Furnishings, WorkClothing, and Allied Garments",1611,*   Highway And Street Construction
23,Apparel and other Finished Products Made from,233,"Women's, Misses', and Juniors' Outerwear",1620,"Heavy Construction, Except Highway"
23,Apparel and other Finished Products Made from,234,"Women's, Misses', Children's, and Infants'Underwear and Nightwear",1700,Special Trade Contractors
23,Apparel and other Finished Products Made from,235,"Hats, Caps, and Millinery",1710,"Plumbing, Heating, Air Conditioning"
23,Apparel and other Finished Products Made from,236,"Girls', Children's, and Infants' Outerwea",1720,"Painting, Paper Hanging, Decorating"
23,Apparel and other Finished Products Made from,237,Fur Goods,1730,Electrical Work
23,Apparel and other Finished Products Made from,238,Miscellaneous Apparel and Accessories,1740,"    Masonny,Stonework, And Plastering"
23,Apparel and other Finished Products Made from,239,Miscellaneous Fabricated Textile Products,1741,    Masonry And Other Stonework
24,"Lumber and Wood Products, except Furniture",241,Logging,1742,"    Plastering, Dry Wall And Insulation"
23,Apparel and other Finished Products Made from,242,Sawmills and Planing Mills,1743,"    Terrazzo, Tile, Marble, Mosaic Work"
23,Apparel and other Finished Products Made from,243,"Millwork, Veneer, Plywood, and StructuralWood",1750,Carpentering And Flooring
23,Apparel and other Finished Products Made from,244,Wood Containers,1751,Carpentering
23,Apparel and other Finished Products Made from,245,Wood Buildings and Mobile Homes,1752,"Floor Laying And Floor Work, nec"
23,Apparel and other Finished Products Made from,249,Miscellaneous Wood Products,1760,Roofing And Sheet Metal Work
25,Furniture and Fixtures,251,Household Furniture,1770,Concrete Work
25,Furniture and Fixtures,252,Office Furniture,1780,Water Well Drilling
25,Furniture and Fixtures,253,Public Building and Related Furniture,1790,    Misc. Special Trade Contractors
25,Furniture and Fixtures,254,"Partitions, Shelving, Lockers, and Officeand Store Fixtures",1791,    Structural Steel Erection
25,Furniture and Fixtures,259,Miscellaneous Furniture and Fixtures,1793,    Glass And Glazing Work
26,Paper and Allied Products,261,Pulp Mills,1794,    Excavating And Foundation Work
26,Paper and Allied Products,262,Paper Mills,1795,    Wrecking And Demolition Work
26,Paper and Allied Products,263,Paperboard Mills,1796,"    Installing Building Equipment, nec"
26,Paper and Allied Products,265,Paperboard Containers and Boxes,1799,"Special Trade Contractors, nec"
27,"Printing, Publishing, and Allied",271,"Newspapers: Publishing, or Publishing andPrinting",179\,CON Administrative And Auxiliary
27,"Printing, Publishing, and Allied",272,"Periodicals: Publishing, or Publishing andPrinting",20--,Manufacturing
27,"Printing, Publishing, and Allied",273,Books,2000,Food And Kindred Products
27,"Printing, Publishing, and Allied",274,Miscellaneous Publishing,2010,    Meat Products
27,"Printing, Publishing, and Allied",275,Commercial Printing,2011,    Meat Packing Plants
27,"Printing, Publishing, and Allied",276,Manifold Business Form,2013,Sausages And Other Prepared Meats
27,"Printing, Publishing, and Allied",277,Greeting Card,2016,    Poultry Dressing Plants
27,"Printing, Publishing, and Allied",278,"Blankbooks, Looseleaf Binders, andBookbinding",2017,    Poultry And Egg Processing
27,"Printing, Publishing, and Allied",279,Service Industries for the Printing Trade,2020,    Dairy Products
28,Chemicals and Allied Products,281,Industrial lnorganic Chemicals,2021,    Creamery Butter
28,Chemicals and Allied Products,282,Plastics Materials and Synthetic Resins.Synthetic Rubber,2022,"    Cheese, Natural And Processed"
28,Chemicals and Allied Products,283,Drugs,2023,    Condensed And Evaporated Milk
28,Chemicals and Allied Products,284,"Soap, Detergents, and CleaningPreparations: Perfumes, Cosmetics, and OtherToilet Preparations",2024,    Ice Cream And Frozen Desserts
28,Chemicals and Allied Products,285,"Paints, Varnishes, Lacquers, Enamels, andAllied Products",2026,Fluid Milk
28,Chemicals and Allied Products,286,Industrial Organic Chemicals,2030,Preserved Fruits And Vegetables
28,Chemicals and Allied Products,287,Agricultural Chemicals,2032,    Canned Specialties
28,Chemicals and Allied Products,289,Miscellaneous Chemical Products,2033,    Canned Fruits And Vegetables
29,Petroleum Refining and Related,291,Petroleum Refining,2034,"    Dehydrated Fruits, Vegetables, Soups"
29,Petroleum Refining and Related,295,Asphalt Paving and Roofing Materials,2035,"    Pickles, Sauces, And Salad Dressings"
29,Petroleum Refining and Related,299,Miscellaneous Products of Petroleum and Coal,2037,    Frozen Fruits And Vegetables
30,Rubber and Miscellaneous Plastics Products,301,Tires and Inner Tubes,2038,    Frozen Specialties
30,Rubber and Miscellaneous Plastics Products,302,Rubber and Plastics Footwear,2040,    Grain Mill Products
30,Rubber and Miscellaneous Plastics Products,305,"Gaskets, Packing, and Sealing Devices anRubber",2041,    Flour And Other Grain Mill Products
30,Rubber and Miscellaneous Plastics Products,306,"Fabricated Rubber Products, NotElsewhere Classified",2043,    Cereal Breakfast Foods
30,Rubber and Miscellaneous Plastics Products,308,Miscellaneous Plastics Products,2044,    Rice Milling
31,Leather and Leather Products,311,Leather Tanning and Finishing,2045,    Blended And Prepared Flour
31,Leather and Leather Products,313,Boot and Shoe Cut Stock and Findings,2046,    Wet Corn Milling
31,Leather and Leather Products,314,"Footwear, Except Rubber",2047,"    Dog, Cat, And Other Pet Food"
31,Leather and Leather Products,315,Leather Gloves and Mittens,2048,"    Prepared Feeds, nec"
31,Leather and Leather Products,316,Luggage,2050,    Bakery Products
31,Leather and Leather Products,317,Handbags and other Personal LeatherGoods,2051,"    Bread, Cake, And Related Products"
31,Leather and Leather Products,319,Leather Goods.Not Elsewhere Classified,2052,    Cookies And Crackers
32,"Stone, Clay, Glass, and Concrete Products",321,Flat Glass,2060,    Sugar And Confectionery Products
32,"Stone, Clay, Glass, and Concrete Products",322,"Glass and Glassware, Pressed or Blown",2061,    Raw Cane Sugar
32,"Stone, Clay, Glass, and Concrete Products",323,"Glass Products, Made of Purchased Glass",2062,    Cane Sugar Refining
32,"Stone, Clay, Glass, and Concrete Products",324,"Cement, Hydraulic",2063,    Beet Sugar
32,"Stone, Clay, Glass, and Concrete Products",325,Structural Clay Products,2065,    Confectionery Products
32,"Stone, Clay, Glass, and Concrete Products",326,Pottery and Related Products,2066,    Chocolate And Cocoa Products
32,"Stone, Clay, Glass, and Concrete Products",327,"Concrete, Gypsum, and Plaster Products",2067,    Chewing Gum
32,"Stone, Clay, Glass, and Concrete Products",328,Cut Stone and Stone Products,2070,Fats And Oils
32,"Stone, Clay, Glass, and Concrete Products",329,"Abrasive, Asbestos, and Miscellaneous",2074,    Cottonseed Oil Mills
33,Primary Metal Industries,331,"Steel Works, Blast Furnaces, and Rollingand Finishing Mills",2075,    Soybean Oil Mills
33,Primary Metal Industries,332,lron and Steel Foundries,2076,"    Vegetable Oil Mills, nec"
33,Primary Metal Industries,333,Primary Smelting and Refining ofNonferrous,2077,Animal And Marine Fats And Oils
33,Primary Metal Industries,334,Secondary Smelting and Refining ofNonferrous,2079,Shortening And Cooking Oils
33,Primary Metal Industries,335,"Rolling, Drawing, and Extruding ofNonferrous",2080,Beverages
33,Primary Metal Industries,336,Nonferrous Foundries (Castings),2082,Malt Beverages
33,Primary Metal Industries,339,Miscellaneous Primary Metal Products,2083,Malt
40,Railroad Transportation,401,Railroads,2084,"    Wines, Brandy, And Brandy Spirits"
41,Local and Suburban Transit and Interurban Hig,411,Local and Suburban PassengerTransportation,2085,"    Distilled Liquor, Except Brandy"
41,Local and Suburban Transit and Interurban Hig,412,Taxicabs,2086,    Bottled And Canned Soft Drinks
41,Local and Suburban Transit and Interurban Hig,413,Intercity and Rural Bus Transportation,2087,"    Flavoring Extracts And Sirups, nec"
41,Local and Suburban Transit and Interurban Hig,414,Bus Charter Service,2090,    Misc. Foods And Kindred Products
41,Local and Suburban Transit and Interurban Hig,415,School Buses,2091,    Canned And Cured Seafoods
41,Local and Suburban Transit and Interurban Hig,417,Terminal and Service Facilities for MotorVehicle,2092,    Fresh Or Frozen Packaged Fish
42,Motor Freight Transportation and Warehousing,421,"Trucking and Courier Services, except Air",2095,Roasted Coffee
42,Motor Freight Transportation and Warehousing,422,Public Warehousing and Storage,2097,    Manufactured Ice
42,Motor Freight Transportation and Warehousing,423,Terminal and Joint Terminal Maintenance,2098,    Macaroni And Spaghetti
43,United States Postal Service,431,United States Postal Service,2099,"    Food Preparations, nec"
44,Water Transportation,441,Deep Sea Foreign Transportation of Freight,2100,    Tobacco Manufactures
44,Water Transportation,442,Deep Sea Domestic Transportation of Freight,2110,Cigarettes
44,Water Transportation,443,Freight Transportation on the Great Lakes-St.Lawrence Seaway,2120,Cigars
44,Water Transportation,444,"Water Transportation of Freight, NotElsewhere Classified",2130,Chewing And Smoking Tobacco
44,Water Transportation,448,Water Transportation of Passengers,2140,Tobacco Stemming And Redrying
44,Water Transportation,449,Services Incidental to WaterTransportation,2200,Textile Mill Products
45,Transportation by Air,451,"Air Transportation, Scheduled, and Air Courier",2210,"Weaving Mills, Cotton"
45,Transportation by Air,452,"Air Transportation, Nonscheduled",2220,"Weaving Mills, Synthetics"
45,Transportation by Air,458,"Airports, Flying Fields, and Airport Terminal",2230,"Weaving And Finishing Mills, Wool"
46,"Pipelines, except Natural Gas",461,"Pipelines, except Natural Gas",2240,Narrow Fabric Mills
47,Transportation Services,472,Arrangement of Passenger Transportation,2250,    Knitting Mills
47,Transportation Services,473,Arrangement of Transportation of Freightand Cargo,2251,"    Women's Hosiery, Except Socks"
47,Transportation Services,474,Rental of Railroad Cars,2252,"    Hosiery, nec"
47,Transportation Services,478,Miscellaneous Services Incidental toTransportation,2253,    Knit Outerwear Mills
48,Communications,481,Telephone Communications,2254,    Knit Underwear Mills
48,Communications,482,Telegraph and other Message Communications,2257,    Circular Knit Fabric Mills
48,Communications,483,Radio and Television Broadcasting Stations,2258,    Warp Knit Fabric Mills
48,Communications,484,Cable and other Pay Television Services,2259,"    Knitting Mills, nec"
48,Communications,489,"Communication Services, Not Elsewhere Classified",2260,"    Textile Finishing, Except Wool"
49,"Electric, Gas and Sanitary Services",491,Electric Services,2261,"    Finishing Plants, Cotton"
49,"Electric, Gas and Sanitary Services",492,Gas Production and Distribution,2262,"    Finishing Plants, Synthetics"
49,"Electric, Gas and Sanitary Services",493,"Combination Electric and Gas, and otherUtility",2269,"    Finishing Plants, nec"
49,"Electric, Gas and Sanitary Services",494,Water Supply,2270,    Floor Covering Mills
49,"Electric, Gas and Sanitary Services",495,Sanitary Services,2271,    Woven Carpets And Rugs
49,"Electric, Gas and Sanitary Services",496,Steam and Air-Conditioning Supply,2272,    Tufted Carpets And Rugs
49,"Electric, Gas and Sanitary Services",497,Irrigation Systems,2279,"    Carpets And Rugs, nec"
50,Wholesale Trade-Durable Goods,501,Motor Vehicles and Motor Vehicle Partsand Supplies,2280,    Yarn And Thread Mills
50,Wholesale Trade-Durable Goods,502,Furniture and Home Furnishings,2281,"    Yarn Mills, Except Wool"
50,Wholesale Trade-Durable Goods,503,Lumber and other Construction Materials,2282,    Throwing And Winding Mills
50,Wholesale Trade-Durable Goods,504,Professional and Commercial Equipmentand Supplies,2283,    Wool Yarn Mills
50,Wholesale Trade-Durable Goods,505,"Metals and Minerals, except Petroleum",2284,    Thread Mills
50,Wholesale Trade-Durable Goods,506,Electrical Goods,2290,    Miscellaneous Textile Goods
50,Wholesale Trade-Durable Goods,507,"Hardware, and Plumbing and HeatingEquipment",2291,"    Felt Goods, Exc. Woven Felts & Hats"
50,Wholesale Trade-Durable Goods,508,"Machinery, Equipment, and Supplies",2292,    Lace Goods
50,Wholesale Trade-Durable Goods,509,Miscellaneous Durable Goods,2293,    Paddings And Upholstery Filling
51,Wholesale Trade-Nondurable,511,Paper and Paper Products,2294,    Processed Textile Waste
51,Wholesale Trade-Nondurable,512,"Drugs, Drug Proprietaries, and Druggists'Sundries",2295,"    Coated Fabrics, Not Rubberized"
51,Wholesale Trade-Nondurable,513,"Apparel, Piece Goods, and Notions",2296,    Tire Cord And Fabric
51,Wholesale Trade-Nondurable,514,Groceries and Related Products,2297,    Nonwoven Fabrics
51,Wholesale Trade-Nondurable,515,Farm-Product Raw Materials,2298,    Cordage And Twine
51,Wholesale Trade-Nondurable,516,Chemicals and Allied Products,2299,"    Textile Goods, nec"
51,Wholesale Trade-Nondurable,517,Petroleum and Petroleum Products,2300,    Apparel And Other Textile Products
51,Wholesale Trade-Nondurable,518,"Beer, Wine, and Distilled AlcoholicBeverages",2310,Men's And Boys' Suits And Coats
51,Wholesale Trade-Nondurable,519,Miscellaneous Non-Durable Goods,2320,    Men's And Boys' Furnishings
52,"Building Materials, Hardware, Garden Supply,",521,Lumber and other Building MaterialsDealers,2321,    Men's And Boys' Shirts And Nightwear
52,"Building Materials, Hardware, Garden Supply,",523,"Paint, Glass, and Wallpaper Stores",2322,    Men's And Boys' Underwear
52,"Building Materials, Hardware, Garden Supply,",525,Hardware Stores,2323,    Men's And Boys' Neckwear
52,"Building Materials, Hardware, Garden Supply,",526,"Retail Nurseries, Lawn and Garden SupplyStores",2327,    Men's And Boys' Separate Trousers
52,"Building Materials, Hardware, Garden Supply,",527,Mobile Home Dealers,2328,    Men's And Boys' Work Clothing
53,General Merchandise Stores,531,Department Stores,2329,"    Men's And Boys' Clothing, nec"
53,General Merchandise Stores,533,Variety Stores,2330,    Women's And Misses' Outerwear
53,General Merchandise Stores,539,Miscellaneous General Merchandise Stores,2331,    Women's & Misses' Blouses & Waists
54,Food Stores,541,Grocery Stores,2335,Women's And Misses' Dresses
54,Food Stores,542,"Meat and Fish (Seafood) Markets, including Freezer Provisioners",2337,Women's And Misses' Suits And Coats
54,Food Stores,543,Fruit Stores and Vegetable Markets,2339,"    Women's And Misses' Outerwear, nec"
54,Food Stores,544,"Candy, Nut, and Confectionery Stores",2340,    Women's And Children's Undergarments
54,Food Stores,545,Dairy Products Stores,2341,    Women's And Children's Underwear
54,Food Stores,546,Retail Bakeries,2342,    Brassieres And Allied Garments
54,Food Stores,549,Miscellaneous Food Stores,2350,"Hats, Caps, And Millinery"
55,Automotive Dealers and Gasoline Service Stati,551,Motor Vehicle Dealers (New and Used),2351,Millinery
55,Automotive Dealers and Gasoline Service Stati,552,Motor Vehicle Dealers (Used Only),2352,"Hats And Caps, Except Millinery"
55,Automotive Dealers and Gasoline Service Stati,553,Auto and Home Supply Stores,2360,    Children's Outerwear
55,Automotive Dealers and Gasoline Service Stati,554,Gasoline Service Stations,2361,    Children's Dresses And Blouses
55,Automotive Dealers and Gasoline Service Stati,555,Boat Dealers,2363,Children's Coats And Suits
55,Automotive Dealers and Gasoline Service Stati,556,Recreation Vehicle Dealers,2369,"    Children's Outerwear, nec"
55,Automotive Dealers and Gasoline Service Stati,557,Motorcycle Dealers,2370,    Fur Goods
